# https://github.com/heathensoft

# GL_NEAREST = 9728
# GL_LINEAR  = 9729
# GL_NEAREST_MIPMAP_NEAREST = 9984
# GL_LINEAR_MIPMAP_NEAREST  = 9985
# GL_NEAREST_MIPMAP_LINEAR  = 9986
# GL_LINEAR_MIPMAP_LINEAR   = 9987

# GL_REPEAT = 10497
# GL_CLAMP_TO_EDGE = 33071
# GL_CLAMP_TO_BORDER = 33069
# GL_MIRRORED_REPEAT = 33648

# Atlas: <name> <width> <height> <sprites>
# Texture: <minFilter> <magFilter> <textureWrap> <mipMap> <srgb>
# Region: <x> <y> <width> <height> <name>

A: pixeltier_icon_pack 1024 512 1424
R: 336 192 16 16 ingot_3
R: 320 192 16 16 ingot_2
R: 304 192 16 16 ingot_12
R: 288 192 16 16 ingot_11
R: 272 192 16 16 ingot_10
R: 256 192 16 16 ingot_1
R: 240 192 16 16 helmet_99
R: 224 192 16 16 helmet_98
R: 208 192 16 16 helmet_97
R: 192 192 16 16 helmet_96
R: 176 192 16 16 helmet_95
R: 160 192 16 16 helmet_94
R: 144 192 16 16 helmet_93
R: 128 192 16 16 helmet_92
R: 112 192 16 16 helmet_91
R: 96 192 16 16 helmet_90
R: 80 192 16 16 helmet_9
R: 64 192 16 16 helmet_89
R: 48 192 16 16 helmet_88
R: 32 192 16 16 helmet_87
R: 16 192 16 16 helmet_86
R: 0 192 16 16 helmet_85
R: 1008 208 16 16 magicweapon_11
R: 992 208 16 16 magicweapon_10
R: 976 208 16 16 magicweapon_1
R: 960 208 16 16 log_9
R: 944 208 16 16 log_8
R: 928 208 16 16 log_7
R: 912 208 16 16 log_6
R: 896 208 16 16 log_5
R: 880 208 16 16 log_4
R: 864 208 16 16 log_3
R: 848 208 16 16 log_2
R: 832 208 16 16 log_12
R: 816 208 16 16 log_11
R: 800 208 16 16 log_10
R: 784 208 16 16 log_1
R: 768 208 16 16 logs_9
R: 752 208 16 16 logs_8
R: 736 208 16 16 logs_7
R: 720 208 16 16 logs_6
R: 704 208 16 16 logs_5
R: 688 208 16 16 logs_4
R: 672 208 16 16 logs_3
R: 656 208 16 16 logs_2
R: 640 208 16 16 logs_12
R: 624 208 16 16 logs_11
R: 608 208 16 16 logs_10
R: 592 208 16 16 logs_1
R: 576 208 16 16 logs2_9
R: 560 208 16 16 logs2_8
R: 544 208 16 16 logs2_7
R: 528 208 16 16 logs2_6
R: 512 208 16 16 logs2_5
R: 496 208 16 16 logs2_4
R: 480 208 16 16 logs2_3
R: 464 208 16 16 logs2_2
R: 448 208 16 16 logs2_12
R: 432 208 16 16 logs2_11
R: 416 208 16 16 logs2_10
R: 400 208 16 16 logs2_1
R: 384 208 16 16 leg_9
R: 368 208 16 16 leg_8
R: 352 208 16 16 leg_7
R: 336 208 16 16 leg_6
R: 320 208 16 16 leg_58
R: 304 208 16 16 leg_57
R: 288 208 16 16 leg_56
R: 272 208 16 16 leg_55
R: 256 208 16 16 leg_54
R: 240 208 16 16 leg_53
R: 224 208 16 16 leg_52
R: 208 208 16 16 leg_51
R: 192 208 16 16 leg_50
R: 176 208 16 16 leg_5
R: 160 208 16 16 leg_49
R: 144 208 16 16 leg_48
R: 128 208 16 16 leg_47
R: 112 208 16 16 leg_46
R: 96 208 16 16 leg_45
R: 80 208 16 16 leg_44
R: 64 208 16 16 leg_43
R: 48 208 16 16 leg_42
R: 32 208 16 16 leg_41
R: 16 208 16 16 leg_40
R: 0 208 16 16 leg_4
R: 1008 224 16 16 potion_1
R: 992 224 16 16 plate_2
R: 976 224 16 16 plate_1
R: 960 224 16 16 plank_9
R: 944 224 16 16 plank_8
R: 928 224 16 16 plank_7
R: 912 224 16 16 plank_6
R: 896 224 16 16 plank_5
R: 880 224 16 16 plank_4
R: 864 224 16 16 plank_3
R: 848 224 16 16 plank_2
R: 832 224 16 16 plank_12
R: 816 224 16 16 plank_11
R: 800 224 16 16 plank_10
R: 784 224 16 16 plank_1
R: 768 224 16 16 planks_9
R: 752 224 16 16 planks_8
R: 736 224 16 16 planks_7
R: 720 224 16 16 planks_6
R: 704 224 16 16 planks_5
R: 688 224 16 16 planks_4
R: 672 224 16 16 planks_3
R: 656 224 16 16 planks_2
R: 640 224 16 16 planks_12
R: 624 224 16 16 planks_11
R: 608 224 16 16 planks_10
R: 592 224 16 16 planks_1
R: 576 224 16 16 planks2_9
R: 560 224 16 16 planks2_8
R: 544 224 16 16 planks2_7
R: 528 224 16 16 planks2_6
R: 512 224 16 16 planks2_5
R: 496 224 16 16 planks2_4
R: 480 224 16 16 planks2_3
R: 464 224 16 16 planks2_2
R: 448 224 16 16 planks2_12
R: 432 224 16 16 planks2_11
R: 416 224 16 16 planks2_10
R: 400 224 16 16 planks2_1
R: 384 224 16 16 magicweapon_9
R: 368 224 16 16 magicweapon_8
R: 352 224 16 16 magicweapon_7
R: 336 224 16 16 magicweapon_6
R: 320 224 16 16 magicweapon_5
R: 304 224 16 16 magicweapon_4
R: 288 224 16 16 magicweapon_3
R: 272 224 16 16 magicweapon_28
R: 256 224 16 16 magicweapon_27
R: 240 224 16 16 magicweapon_26
R: 224 224 16 16 magicweapon_25
R: 208 224 16 16 magicweapon_24
R: 192 224 16 16 magicweapon_23
R: 176 224 16 16 magicweapon_22
R: 160 224 16 16 magicweapon_21
R: 144 224 16 16 magicweapon_20
R: 128 224 16 16 magicweapon_2
R: 112 224 16 16 magicweapon_19
R: 96 224 16 16 magicweapon_18
R: 80 224 16 16 magicweapon_17
R: 64 224 16 16 magicweapon_16
R: 48 224 16 16 magicweapon_15
R: 32 224 16 16 magicweapon_14
R: 16 224 16 16 magicweapon_13
R: 0 224 16 16 magicweapon_12
R: 1008 240 16 16 ring_13
R: 992 240 16 16 ring_12
R: 976 240 16 16 ring_11
R: 960 240 16 16 ring_10
R: 944 240 16 16 ring_1
R: 928 240 16 16 potion_9
R: 912 240 16 16 potion_8
R: 896 240 16 16 potion_7
R: 880 240 16 16 potion_60
R: 864 240 16 16 potion_6
R: 848 240 16 16 potion_59
R: 832 240 16 16 potion_58
R: 816 240 16 16 potion_57
R: 800 240 16 16 potion_56
R: 784 240 16 16 potion_55
R: 768 240 16 16 potion_54
R: 752 240 16 16 potion_53
R: 736 240 16 16 potion_52
R: 720 240 16 16 potion_51
R: 704 240 16 16 potion_50
R: 688 240 16 16 potion_5
R: 672 240 16 16 potion_49
R: 656 240 16 16 potion_48
R: 640 240 16 16 potion_47
R: 624 240 16 16 potion_46
R: 608 240 16 16 potion_45
R: 592 240 16 16 potion_44
R: 576 240 16 16 potion_43
R: 560 240 16 16 potion_42
R: 544 240 16 16 potion_41
R: 528 240 16 16 potion_40
R: 512 240 16 16 potion_4
R: 496 240 16 16 potion_39
R: 480 240 16 16 potion_38
R: 464 240 16 16 potion_37
R: 448 240 16 16 potion_36
R: 432 240 16 16 potion_35
R: 416 240 16 16 potion_34
R: 400 240 16 16 potion_33
R: 384 240 16 16 potion_32
R: 368 240 16 16 potion_31
R: 352 240 16 16 potion_30
R: 336 240 16 16 potion_3
R: 320 240 16 16 potion_29
R: 304 240 16 16 potion_28
R: 288 240 16 16 potion_27
R: 272 240 16 16 potion_26
R: 256 240 16 16 potion_25
R: 240 240 16 16 potion_24
R: 224 240 16 16 potion_23
R: 208 240 16 16 potion_22
R: 192 240 16 16 potion_21
R: 176 240 16 16 potion_20
R: 160 240 16 16 potion_2
R: 144 240 16 16 potion_19
R: 128 240 16 16 potion_18
R: 112 240 16 16 potion_17
R: 96 240 16 16 potion_16
R: 80 240 16 16 potion_15
R: 64 240 16 16 potion_14
R: 48 240 16 16 potion_13
R: 32 240 16 16 potion_12
R: 16 240 16 16 potion_11
R: 0 240 16 16 potion_10
R: 1008 256 16 16 shield_142
R: 992 256 16 16 shield_141
R: 976 256 16 16 shield_140
R: 960 256 16 16 shield_14
R: 944 256 16 16 shield_139
R: 928 256 16 16 shield_138
R: 912 256 16 16 shield_137
R: 896 256 16 16 shield_136
R: 880 256 16 16 shield_135
R: 864 256 16 16 shield_134
R: 848 256 16 16 shield_133
R: 832 256 16 16 shield_132
R: 816 256 16 16 shield_131
R: 800 256 16 16 shield_130
R: 784 256 16 16 shield_13
R: 768 256 16 16 shield_129
R: 752 256 16 16 shield_128
R: 736 256 16 16 shield_127
R: 720 256 16 16 shield_126
R: 704 256 16 16 shield_125
R: 688 256 16 16 shield_124
R: 672 256 16 16 shield_123
R: 656 256 16 16 shield_122
R: 640 256 16 16 shield_121
R: 624 256 16 16 shield_120
R: 608 256 16 16 shield_12
R: 592 256 16 16 shield_119
R: 576 256 16 16 shield_118
R: 560 256 16 16 shield_117
R: 544 256 16 16 shield_116
R: 528 256 16 16 shield_115
R: 512 256 16 16 shield_114
R: 496 256 16 16 shield_113
R: 480 256 16 16 shield_112
R: 464 256 16 16 shield_111
R: 448 256 16 16 shield_110
R: 432 256 16 16 shield_11
R: 416 256 16 16 shield_109
R: 400 256 16 16 shield_108
R: 384 256 16 16 shield_107
R: 368 256 16 16 shield_106
R: 352 256 16 16 shield_105
R: 336 256 16 16 shield_104
R: 320 256 16 16 shield_103
R: 304 256 16 16 shield_102
R: 288 256 16 16 shield_101
R: 272 256 16 16 shield_100
R: 256 256 16 16 shield_10
R: 240 256 16 16 shield_1
R: 224 256 16 16 ring_9
R: 208 256 16 16 ring_8
R: 192 256 16 16 ring_7
R: 176 256 16 16 ring_6
R: 160 256 16 16 ring_5
R: 144 256 16 16 ring_4
R: 128 256 16 16 ring_3
R: 112 256 16 16 ring_20
R: 96 256 16 16 ring_2
R: 80 256 16 16 ring_19
R: 64 256 16 16 ring_18
R: 48 256 16 16 ring_17
R: 32 256 16 16 ring_16
R: 16 256 16 16 ring_15
R: 0 256 16 16 ring_14
R: 1008 272 16 16 shield_7
R: 992 272 16 16 shield_69
R: 976 272 16 16 shield_68
R: 960 272 16 16 shield_67
R: 944 272 16 16 shield_66
R: 928 272 16 16 shield_65
R: 912 272 16 16 shield_64
R: 896 272 16 16 shield_63
R: 880 272 16 16 shield_62
R: 864 272 16 16 shield_61
R: 848 272 16 16 shield_60
R: 832 272 16 16 shield_6
R: 816 272 16 16 shield_59
R: 800 272 16 16 shield_58
R: 784 272 16 16 shield_57
R: 768 272 16 16 shield_56
R: 752 272 16 16 shield_55
R: 736 272 16 16 shield_54
R: 720 272 16 16 shield_53
R: 704 272 16 16 shield_52
R: 688 272 16 16 shield_51
R: 672 272 16 16 shield_50
R: 656 272 16 16 shield_5
R: 640 272 16 16 shield_49
R: 624 272 16 16 shield_48
R: 608 272 16 16 shield_47
R: 592 272 16 16 shield_46
R: 576 272 16 16 shield_45
R: 560 272 16 16 shield_44
R: 544 272 16 16 shield_43
R: 528 272 16 16 shield_42
R: 512 272 16 16 shield_41
R: 496 272 16 16 shield_40
R: 480 272 16 16 shield_4
R: 464 272 16 16 shield_39
R: 448 272 16 16 shield_38
R: 432 272 16 16 shield_37
R: 416 272 16 16 shield_36
R: 400 272 16 16 shield_35
R: 384 272 16 16 shield_34
R: 368 272 16 16 shield_33
R: 352 272 16 16 shield_32
R: 336 272 16 16 shield_31
R: 320 272 16 16 shield_30
R: 304 272 16 16 shield_3
R: 288 272 16 16 shield_29
R: 272 272 16 16 shield_28
R: 256 272 16 16 shield_27
R: 240 272 16 16 shield_26
R: 224 272 16 16 shield_25
R: 208 272 16 16 shield_24
R: 192 272 16 16 shield_23
R: 176 272 16 16 shield_22
R: 160 272 16 16 shield_21
R: 144 272 16 16 shield_20
R: 128 272 16 16 shield_2
R: 112 272 16 16 shield_19
R: 96 272 16 16 shield_18
R: 80 272 16 16 shield_17
R: 64 272 16 16 shield_16
R: 48 272 16 16 shield_15
R: 32 272 16 16 shield_145
R: 16 272 16 16 shield_144
R: 0 272 16 16 shield_143
R: 1008 288 16 16 shoe_38
R: 992 288 16 16 shoe_37
R: 976 288 16 16 shoe_36
R: 960 288 16 16 shoe_35
R: 944 288 16 16 shoe_34
R: 928 288 16 16 shoe_33
R: 912 288 16 16 shoe_32
R: 896 288 16 16 shoe_31
R: 880 288 16 16 shoe_30
R: 864 288 16 16 shoe_3
R: 848 288 16 16 shoe_29
R: 832 288 16 16 shoe_28
R: 816 288 16 16 shoe_27
R: 800 288 16 16 shoe_26
R: 784 288 16 16 shoe_25
R: 768 288 16 16 shoe_24
R: 752 288 16 16 shoe_23
R: 736 288 16 16 shoe_22
R: 720 288 16 16 shoe_21
R: 704 288 16 16 shoe_20
R: 688 288 16 16 shoe_2
R: 672 288 16 16 shoe_19
R: 656 288 16 16 shoe_18
R: 640 288 16 16 shoe_17
R: 624 288 16 16 shoe_16
R: 608 288 16 16 shoe_15
R: 592 288 16 16 shoe_14
R: 576 288 16 16 shoe_13
R: 560 288 16 16 shoe_12
R: 544 288 16 16 shoe_11
R: 528 288 16 16 shoe_10
R: 512 288 16 16 shoe_1
R: 496 288 16 16 shield_99
R: 480 288 16 16 shield_98
R: 464 288 16 16 shield_97
R: 448 288 16 16 shield_96
R: 432 288 16 16 shield_95
R: 416 288 16 16 shield_94
R: 400 288 16 16 shield_93
R: 384 288 16 16 shield_92
R: 368 288 16 16 shield_91
R: 352 288 16 16 shield_90
R: 336 288 16 16 shield_9
R: 320 288 16 16 shield_89
R: 304 288 16 16 shield_88
R: 288 288 16 16 shield_87
R: 272 288 16 16 shield_86
R: 256 288 16 16 shield_85
R: 240 288 16 16 shield_84
R: 224 288 16 16 shield_83
R: 208 288 16 16 shield_82
R: 192 288 16 16 shield_81
R: 176 288 16 16 shield_80
R: 160 288 16 16 shield_8
R: 144 288 16 16 shield_79
R: 128 288 16 16 shield_78
R: 112 288 16 16 shield_77
R: 96 288 16 16 shield_76
R: 80 288 16 16 shield_75
R: 64 288 16 16 shield_74
R: 48 288 16 16 shield_73
R: 32 288 16 16 shield_72
R: 16 288 16 16 shield_71
R: 0 288 16 16 shield_70
R: 1008 304 16 16 sword_134
R: 992 304 16 16 sword_133
R: 976 304 16 16 sword_132
R: 960 304 16 16 sword_131
R: 944 304 16 16 sword_130
R: 928 304 16 16 sword_13
R: 912 304 16 16 sword_129
R: 896 304 16 16 sword_128
R: 880 304 16 16 sword_127
R: 864 304 16 16 sword_126
R: 848 304 16 16 sword_125
R: 832 304 16 16 sword_124
R: 816 304 16 16 sword_123
R: 800 304 16 16 sword_122
R: 784 304 16 16 sword_121
R: 768 304 16 16 sword_120
R: 752 304 16 16 sword_12
R: 736 304 16 16 sword_119
R: 720 304 16 16 sword_118
R: 704 304 16 16 sword_117
R: 688 304 16 16 sword_116
R: 672 304 16 16 sword_115
R: 656 304 16 16 sword_114
R: 640 304 16 16 sword_113
R: 624 304 16 16 sword_112
R: 608 304 16 16 sword_111
R: 592 304 16 16 sword_110
R: 576 304 16 16 sword_11
R: 560 304 16 16 sword_109
R: 544 304 16 16 sword_108
R: 528 304 16 16 sword_107
R: 512 304 16 16 sword_106
R: 496 304 16 16 sword_105
R: 480 304 16 16 sword_104
R: 464 304 16 16 sword_103
R: 448 304 16 16 sword_102
R: 432 304 16 16 sword_101
R: 416 304 16 16 sword_100
R: 400 304 16 16 sword_10
R: 384 304 16 16 sword_1
R: 368 304 16 16 string_9
R: 352 304 16 16 string_8
R: 336 304 16 16 string_7
R: 320 304 16 16 string_6
R: 304 304 16 16 string_5
R: 288 304 16 16 string_4
R: 272 304 16 16 string_3
R: 256 304 16 16 string_2
R: 240 304 16 16 string_12
R: 224 304 16 16 string_11
R: 208 304 16 16 string_10
R: 192 304 16 16 string_1
R: 176 304 16 16 shoe_9
R: 160 304 16 16 shoe_8
R: 144 304 16 16 shoe_7
R: 128 304 16 16 shoe_6
R: 112 304 16 16 shoe_5
R: 96 304 16 16 shoe_44
R: 80 304 16 16 shoe_43
R: 64 304 16 16 shoe_42
R: 48 304 16 16 shoe_41
R: 32 304 16 16 shoe_40
R: 16 304 16 16 shoe_4
R: 0 304 16 16 shoe_39
R: 1008 320 16 16 sword_46
R: 992 320 16 16 sword_45
R: 976 320 16 16 sword_44
R: 960 320 16 16 sword_43
R: 944 320 16 16 sword_42
R: 928 320 16 16 sword_41
R: 912 320 16 16 sword_40
R: 896 320 16 16 sword_4
R: 880 320 16 16 sword_39
R: 864 320 16 16 sword_38
R: 848 320 16 16 sword_37
R: 832 320 16 16 sword_36
R: 816 320 16 16 sword_35
R: 800 320 16 16 sword_34
R: 784 320 16 16 sword_33
R: 768 320 16 16 sword_32
R: 752 320 16 16 sword_31
R: 736 320 16 16 sword_30
R: 720 320 16 16 sword_3
R: 704 320 16 16 sword_29
R: 688 320 16 16 sword_28
R: 672 320 16 16 sword_27
R: 656 320 16 16 sword_26
R: 640 320 16 16 sword_25
R: 624 320 16 16 sword_24
R: 608 320 16 16 sword_23
R: 592 320 16 16 sword_22
R: 576 320 16 16 sword_21
R: 560 320 16 16 sword_20
R: 544 320 16 16 sword_2
R: 528 320 16 16 sword_19
R: 512 320 16 16 sword_18
R: 496 320 16 16 sword_17
R: 480 320 16 16 sword_162
R: 464 320 16 16 sword_161
R: 448 320 16 16 sword_160
R: 432 320 16 16 sword_16
R: 416 320 16 16 sword_159
R: 400 320 16 16 sword_158
R: 384 320 16 16 sword_157
R: 368 320 16 16 sword_156
R: 352 320 16 16 sword_155
R: 336 320 16 16 sword_154
R: 320 320 16 16 sword_153
R: 304 320 16 16 sword_152
R: 288 320 16 16 sword_151
R: 272 320 16 16 sword_150
R: 256 320 16 16 sword_15
R: 240 320 16 16 sword_149
R: 224 320 16 16 sword_148
R: 208 320 16 16 sword_147
R: 192 320 16 16 sword_146
R: 176 320 16 16 sword_145
R: 160 320 16 16 sword_144
R: 144 320 16 16 sword_143
R: 128 320 16 16 sword_142
R: 112 320 16 16 sword_141
R: 96 320 16 16 sword_140
R: 80 320 16 16 sword_14
R: 64 320 16 16 sword_139
R: 48 320 16 16 sword_138
R: 32 320 16 16 sword_137
R: 16 320 16 16 sword_136
R: 0 320 16 16 sword_135
R: 1008 336 16 16 tool_3
R: 992 336 16 16 tool_2
R: 976 336 16 16 tool_12
R: 960 336 16 16 tool_11
R: 944 336 16 16 tool_10
R: 928 336 16 16 tool_1
R: 912 336 16 16 sword_99
R: 896 336 16 16 sword_98
R: 880 336 16 16 sword_97
R: 864 336 16 16 sword_96
R: 848 336 16 16 sword_95
R: 832 336 16 16 sword_94
R: 816 336 16 16 sword_93
R: 800 336 16 16 sword_92
R: 784 336 16 16 sword_91
R: 768 336 16 16 sword_90
R: 752 336 16 16 sword_9
R: 736 336 16 16 sword_89
R: 720 336 16 16 sword_88
R: 704 336 16 16 sword_87
R: 688 336 16 16 sword_86
R: 672 336 16 16 sword_85
R: 656 336 16 16 sword_84
R: 640 336 16 16 sword_83
R: 624 336 16 16 sword_82
R: 608 336 16 16 sword_81
R: 592 336 16 16 sword_80
R: 576 336 16 16 sword_8
R: 560 336 16 16 sword_79
R: 544 336 16 16 sword_78
R: 528 336 16 16 sword_77
R: 512 336 16 16 sword_76
R: 496 336 16 16 sword_75
R: 480 336 16 16 sword_74
R: 464 336 16 16 sword_73
R: 448 336 16 16 sword_72
R: 432 336 16 16 sword_71
R: 416 336 16 16 sword_70
R: 400 336 16 16 sword_7
R: 384 336 16 16 sword_69
R: 368 336 16 16 sword_68
R: 352 336 16 16 sword_67
R: 336 336 16 16 sword_66
R: 320 336 16 16 sword_65
R: 304 336 16 16 sword_64
R: 288 336 16 16 sword_63
R: 272 336 16 16 sword_62
R: 256 336 16 16 sword_61
R: 240 336 16 16 sword_60
R: 224 336 16 16 sword_6
R: 208 336 16 16 sword_59
R: 192 336 16 16 sword_58
R: 176 336 16 16 sword_57
R: 160 336 16 16 sword_56
R: 144 336 16 16 sword_55
R: 128 336 16 16 sword_54
R: 112 336 16 16 sword_53
R: 96 336 16 16 sword_52
R: 80 336 16 16 sword_51
R: 64 336 16 16 sword_50
R: 48 336 16 16 sword_5
R: 32 336 16 16 sword_49
R: 16 336 16 16 sword_48
R: 0 336 16 16 sword_47
R: 240 352 16 16 vial_8
R: 224 352 16 16 vial_7
R: 208 352 16 16 vial_6
R: 192 352 16 16 vial_5
R: 176 352 16 16 vial_4
R: 160 352 16 16 vial_3
R: 144 352 16 16 vial_2
R: 128 352 16 16 vial_1
R: 112 352 16 16 torch_2
R: 96 352 16 16 torch_1
R: 80 352 16 16 tool_9
R: 64 352 16 16 tool_8
R: 48 352 16 16 tool_7
R: 32 352 16 16 tool_6
R: 16 352 16 16 tool_5
R: 0 352 16 16 tool_4
